1,0.9,0.9,10,10,32,32,"[0.43708021819141524, 0.7458247754495276]","[0.44646662875918525, 0.7365371729942432]"
1,0.9,0.9,10,10,64,32,"[0.43463950809257523, 0.7458247754495276]","[0.44861332770505563, 0.7365371729942432]"
1,0.9,0.9,1,10,32,32,"[2.4010403531008415, 0.7458247754495276]","[2.4174202653771775, 0.7365371729942432]"
1,0.9,0.9,1,10,64,32,"[0.442410458827886, 0.7458247754495276]","[0.44737733202721686, 0.7365371729942432]"
1,0.9,0.9,0.1,10,32,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.9,0.1,10,64,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.9,0.01,10,32,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.9,0.01,10,64,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.5,10,10,32,32,"[0.06312210176730695, 0.9829558632352537]","[0.8057656332027693, 0.6906953186467137]"
1,0.9,0.5,10,10,64,32,"[0.44186128155368604, 0.7458247754495276]","[0.4474481102879062, 0.7365371729942432]"
1,0.9,0.5,1,10,32,32,"[3.7338973481716895, 0.587508595308868]","[3.595725540246944, 0.5967961981252659]"
1,0.9,0.5,1,10,64,32,"[6.610587725584736, 0.587508595308868]","[6.4624058327548095, 0.5967961981252659]"
1,0.9,0.5,0.1,10,32,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.5,0.1,10,64,32,"[0.45045023047932226, 0.7458247754495276]","[0.4568351670520681, 0.7365371729942432]"
1,0.9,0.5,0.01,10,32,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.5,0.01,10,64,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.1,10,10,32,32,"[0.4417441288084712, 0.7458247754495276]","[0.4474390816469134, 0.7365371729942432]"
1,0.9,0.1,10,10,64,32,"[6.610587725584736, 0.587508595308868]","[6.4624058327548095, 0.5967961981252659]"
1,0.9,0.1,1,10,32,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.1,1,10,64,32,"[0.45980585967340776, 0.7458247747949811]","[0.47833183962387055, 0.7351738468025847]"
1,0.9,0.1,0.1,10,32,32,"[6.610587725584736, 0.587508595308868]","[6.4624058327548095, 0.5967961981252659]"
1,0.9,0.1,0.1,10,64,32,"[5.051885621222062, 0.6865705999922245]","[5.18042434310133, 0.6785957948561826]"
1,0.9,0.1,0.01,10,32,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.9,0.1,0.01,10,64,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.5,0.9,10,10,32,32,"[0.43795216590800184, 0.7458247754495276]","[0.44525338852576196, 0.7365371729942432]"
1,0.5,0.9,10,10,64,32,"[0.4418608657939023, 0.7458247754495276]","[0.4474159162834378, 0.7365371729942432]"
1,0.5,0.9,1,10,32,32,"[0.4418667099945498, 0.7458247754495276]","[0.44727488907324514, 0.7365371729942432]"
1,0.5,0.9,1,10,64,32,"[4.072741535320295, 0.7458247754495276]","[4.222324649249118, 0.7365371729942432]"
1,0.5,0.9,0.1,10,32,32,"[5.051885621222062, 0.6865705999922245]","[5.18042434310133, 0.6785957948561826]"
